Usign Ecc MATRIX!!!!!!!
Usign rescaled mu !!!!!!!
----
mu[0] = 31.257206064187514
real = 0.083
----
mu[1] = -4.4607459847817745
real = 0.017
----
mu[2] = -0.7657547608087203
real = 0.053
----
mu[3] = -1.910801723745314
real = 0.062
----
mu[4] = -0.13290012270668838
real = 0.039
----
mu[5] = 19.319517413265938
real = 0.072
----
mu[6] = -9.218549220888521
real = 0.022
----
mu[7] = 11.598099262937343
real = 0.052
----
mu[8] = -4.042219392678792
real = 0.057
----
mu[9] = 28.11605690761202
real = 0.09
----
mu[10] = -6.981467538102311
real = 0.024
----
mu[11] = 5.655104015475733
real = 0.044
----
mu[12] = 13.254751635775811
real = 0.051
----
mu[13] = 1.4834743243274957
real = 0.04
----
mu[14] = 1.4378523816810835
real = 0.057
----
mu[15] = 23.7212720544863
real = 0.069
----
mu[16] = 18.400064275815616
real = 0.058
----
mu[17] = 21.450510114264535
real = 0.066
----
mu[18] = -21.803393573721465
real = 0.013
----
mu[19] = 4.314940314245838
real = 0.032
1.0010000000000001
2.0398403356481856
3.0624845553618663
898.5152482180208
3.064318245564479
4.086223990509719
4.058908368958458

Total execution time: 0:00:13.491405

frequency(1-pth) = 0.08296435448729664 [%] = 0.04294640084742974
frequency(1-pth) = 0.016986551873782722 [%] = 0.07910662480752306
frequency(1-pth) = 0.052862751062841995 [%] = 0.2589602587886859
frequency(1-pth) = 0.06181727936740164 [%] = 0.2947106977392902
frequency(1-pth) = 0.038996510429719765 [%] = 0.00894761610316695
frequency(1-pth) = 0.0720546150822723 [%] = 0.07585428093376102
frequency(1-pth) = 0.02198815991687509 [%] = 0.0538185596586764
frequency(1-pth) = 0.05194491298407382 [%] = 0.10593656908880639
frequency(1-pth) = 0.05683446810404041 [%] = 0.29040683501683284
frequency(1-pth) = 0.09001841531988518 [%] = 0.020461466539090707
frequency(1-pth) = 0.023967921547998917 [%] = 0.1336602166711823
frequency(1-pth) = 0.04408356246684115 [%] = 0.18991469736625313
frequency(1-pth) = 0.050875701489524076 [%] = 0.24372256956062813
frequency(1-pth) = 0.03991382690255214 [%] = 0.21543274361966042
frequency(1-pth) = 0.0568411211760239 [%] = 0.2787347789054453
frequency(1-pth) = 0.06897765164068538 [%] = 0.03238892654293491
frequency(1-pth) = 0.057881615507292594 [%] = 0.20411119432311853
frequency(1-pth) = 0.06603831171423247 [%] = 0.05804805186736976
