Usign Ecc MATRIX!!!!!!!
Usign rescaled mu !!!!!!!
---- 
mu[0] = 31.257206064187514 
real = 0.083 
frequency(1-pth) = 0.08296435448729664 [%] = 0.04294640084742974 
frequency(2-pth) = 0.06308867603566373 [%] = 23.98954694498346 
frequency(3-pth) = 0.04978240448679696 [%] = 40.02119941349764 
frequency(3-clq) = 0.03765095000824293 [%] = 54.63740962862298 
frequency(3-str) = 0.0467864105668951 [%] = 43.63083064229507 
frequency(4-cyc) = 0.009870345196208283 [%] = 88.10801783589362
---- 
mu[1] = -4.4607459847817745 
real = 0.017 
frequency(1-pth) = 0.016986551873782722 [%] = 0.07910662480752306 
frequency(2-pth) = 0.012615962017640054 [%] = 25.788458719764396 
frequency(3-pth) = 0.009845658982710266 [%] = 42.08435892523374 
frequency(3-clq) = 0.0067860285593556065 [%] = 60.08218494496702 
frequency(3-str) = 0.009431770599177762 [%] = 44.518996475424935 
frequency(4-cyc) = 0.0018061156476992574 [%] = 89.37579030765143
---- 
mu[2] = -0.7657547608087203 
real = 0.053 
frequency(1-pth) = 0.052862751062841995 [%] = 0.2589602587886859 
frequency(2-pth) = 0.06922117106687165 [%] = 30.605983145040845 
frequency(3-pth) = 0.08185666028842511 [%] = 54.44652884608512 
frequency(3-clq) = 0.0895694811261272 [%] = 68.99902099269283 
frequency(3-str) = 0.08433709882844695 [%] = 59.12660156310746 
frequency(4-cyc) = 0.10559304941554505 [%] = 99.23216870857559
---- 
mu[3] = -1.910801723745314 
real = 0.062 
frequency(1-pth) = 0.06181727936740164 [%] = 0.2947106977392902 
frequency(2-pth) = 0.0956309433719077 [%] = 54.24345705146403 
frequency(3-pth) = 0.1274984564191429 [%] = 105.64267164377887 
frequency(3-clq) = 0.12001984462621221 [%] = 93.58039455840678 
frequency(3-str) = 0.13352812678513593 [%] = 115.3679464276386 
frequency(4-cyc) = 0.30096224245399283 [%] = 385.42297169998847
---- 
mu[4] = -0.13290012270668838 
real = 0.039 
frequency(1-pth) = 0.038996510429719765 [%] = 0.00894761610316695 
frequency(2-pth) = 0.03601183876631094 [%] = 7.661951881253993 
frequency(3-pth) = 0.030447712101800143 [%] = 21.928943328717583 
frequency(3-clq) = 0.0377714111512033 [%] = 3.150227817427442 
frequency(3-str) = 0.029078934508317604 [%] = 25.438629465852298 
frequency(4-cyc) = 0.009115127043535117 [%] = 76.62787937555098
---- 
mu[5] = 19.319517413265938 
real = 0.072 
frequency(1-pth) = 0.0720546150822723 [%] = 0.07585428093376102 
frequency(2-pth) = 0.0645099340413947 [%] = 10.402869386951801 
frequency(3-pth) = 0.05646907045657795 [%] = 21.570735476975063 
frequency(3-clq) = 0.05860737738492626 [%] = 18.600864743157967 
frequency(3-str) = 0.053583705415877925 [%] = 25.578186922391765 
frequency(4-cyc) = 0.015642290063966814 [%] = 78.27459713337942
---- 
mu[6] = -9.218549220888521 
real = 0.022 
frequency(1-pth) = 0.02198815991687509 [%] = 0.0538185596586764 
frequency(2-pth) = 0.021395052414192546 [%] = 2.7497617536702395 
frequency(3-pth) = 0.02094333285240575 [%] = 4.8030324890647735 
frequency(3-clq) = 0.019334212304883167 [%] = 12.117216795985598 
frequency(3-str) = 0.021194256969654726 [%] = 3.6624683197512393 
