Number of simulations = 30
Using Ecc matrix!!!!!!!
	1-path     = 1.1388990206773701 +- 0.0033183932589810014
	2-path     = 2.050591158683454 +- 0.21175227309651312
	3-path     = 4.506166263721532 +- 1.0047431975345946
	3-clique   = 4.039953683272045 +- 2.8567650700681977
	3-star     = 5.404369801574468 +- 1.381261235552499
	4-path     = 11.233501289517788 +- 3.8049757541067413
	4-cycle    = 105.1335413415702 +- 15.312721172106885
	4-star     = 16.171717997023165 +- 7.159537694958137
	4-Y        = 12.8604089975711 +- 4.805096292534357
	4-kite     = 11.046340992902758 +- 10.47768630668073
	4-clique   = 502.5521458501601 +- 1167.7893221177515
	5-path     = 28.996425945383812 +- 12.732600692460109
	5-cycle    = 35.11933586850879 +- 37.461759507710674
	5-star     = 54.073558511219865 +- 34.38488299067094
	6-cycle    = 693.0499243745725 +- 193.23168573139867

LOGARITHMS --- skipping standard deviations because I dunno how to treat them
	1-path   = 0.13006202441314693
	2-path   = 0.7181281216691441
	3-path   = 1.505446739625273
	3-clique = 1.3962332273707179
	3-star   = 1.6872078488400108
	4-path   = 2.418900500167553
	4-cycle  = 4.655231364377294
	4-star   = 2.7832639138960356
	4-Y      = 2.5541535221584146
	4-kite   = 2.4020992412634965
	4-clique = 6.219699407385342
	5-path   = 3.367172579128772
	5-cycle  = 3.5587518582381357
	5-star   = 3.99034531427105
	6-cycle  = 6.541102037539628

Total execution time: 1 day, 16:51:45.484590
