Usign Ecc MATRIX!!!!!!!
Usign rescaled mu !!!!!!!
---- 
mu[0] = 1.00359972691353 
frequency(3-clq) = 0.0055733584806178646 
frequency(3-str) = 0.007830459643895595 
frequency(4-cyc) = 0.0006861853056574537 
real = 0.083
---- 
mu[1] = 0.9724452745303586 
frequency(3-clq) = 0.006018016259949837 
frequency(3-str) = 0.007372064203608182 
frequency(4-cyc) = 0.0006798668892397061 
real = 0.017
---- 
mu[2] = 1.186159055997114 
frequency(3-clq) = 0.1270237220104363 
frequency(3-str) = 0.11178768478670818 
frequency(4-cyc) = 0.10398133563900679 
real = 0.053
---- 
mu[3] = 1.18240929760517 
frequency(3-clq) = 0.20861707387505407 
frequency(3-str) = 0.22561297030065977 
frequency(4-cyc) = 0.3601893665453587 
real = 0.062
---- 
mu[4] = 1.2357973829362177 
frequency(3-clq) = 0.03131078667917343 
frequency(3-str) = 0.018282069186927364 
frequency(4-cyc) = 0.0030684870857695485 
real = 0.039
---- 
mu[5] = 1.2058517965149593 
frequency(3-clq) = 0.018825739825456475 
frequency(3-str) = 0.016628143992053424 
frequency(4-cyc) = 0.002390242326140536 
real = 0.072
---- 
mu[6] = 1.2426176394436417 
frequency(3-clq) = 0.03703920968886497 
frequency(3-str) = 0.03674027814391441 
frequency(4-cyc) = 0.011688567159916063 
real = 0.022
---- 
mu[7] = 0.8491580352965585 
frequency(3-clq) = 0.011905924646567312 
frequency(3-str) = 0.007975748242957909 
frequency(4-cyc) = 0.0010114258136148032 
real = 0.052
---- 
mu[8] = 1.0516032358981913 
frequency(3-clq) = 0.16130232926446 
frequency(3-str) = 0.2217326016762779 
frequency(4-cyc) = 0.3633032624373169 
real = 0.057
---- 
mu[9] = 0.9111424399259284 
frequency(3-clq) = 0.014007902345979178 
frequency(3-str) = 0.009151465695364637 
frequency(4-cyc) = 0.0011819130047518072 
real = 0.09
---- 
mu[10] = 0.9920717030832557 
frequency(3-clq) = 0.030045548703101672 
frequency(3-str) = 0.02058554597646628 
frequency(4-cyc) = 0.004966096555985857 
real = 0.024
---- 
mu[11] = 1.3025294757542982 
frequency(3-clq) = 0.06243841011500655 
frequency(3-str) = 0.03981614334110172 
frequency(4-cyc) = 0.011454485724429087 
real = 0.044
---- 
mu[12] = 1.31319584292997 
frequency(3-clq) = 0.03195262122110688 
frequency(3-str) = 0.02666988728867757 
frequency(4-cyc) = 0.005228967513590075 
real = 0.051
---- 
mu[13] = 1.3209925752345395 
frequency(3-clq) = 0.05261032978507058 
frequency(3-str) = 0.04235663663239202 
frequency(4-cyc) = 0.013458733563482811 
real = 0.04
---- 
mu[14] = 1.1799729406478703 
frequency(3-clq) = 0.09338872565274715 
frequency(3-str) = 0.10999689864921929 
frequency(4-cyc) = 0.09774709131341638 
real = 0.057
---- 
mu[15] = 1.1661393322793623 
frequency(3-clq) = 0.020069354059253006 
frequency(3-str) = 0.02229008538996922 
frequency(4-cyc) = 0.004481226502715914 
real = 0.069
---- 
mu[16] = 1.1896843738085934 
frequency(3-clq) = 0.023101702001297846 
frequency(3-str) = 0.022107753060322134 
frequency(4-cyc) = 0.00418803442802881 
real = 0.058
---- 
mu[17] = 0.9287982463541645 
frequency(3-clq) = 0.01002331199744927 
frequency(3-str) = 0.007651037048339251 
frequency(4-cyc) = 0.0008684668933622185 
real = 0.066
---- 
mu[18] = 1.2453805757689556 
frequency(3-clq) = 0.02904868606849712 
frequency(3-str) = 0.02078345204247133 
frequency(4-cyc) = 0.004622661203158921 
real = 0.013
---- 
mu[19] = 1.3358559754692705 
frequency(3-clq) = 0.025697247319910507 
frequency(3-str) = 0.024629074698673824 
frequency(4-cyc) = 0.004803584095057581 
real = 0.032

Total execution time: 0:01:08.923733
