Usign Ecc MATRIX!!!!!!!
Usign standard mu !!!!!!!
	1-path      = 865.8782502298557
	2-path      = 45843.85074360653
	3-path      = 2761049.4177502994
	3-clique    = 104724.83061310915
	3-star      = 3028078.343711447
	4-path      = 177005966.76695445
	4-cycle     = 34152403.94900823
	4-star      = 232537636.17733636
	4-Y         = 200233875.0011475
	4-kite      = 6753131.210308325
	4-clique    = 67391503.28697863
	5-path      = 11660933644.85554
	5-cycle     = 586968456.9991817
	5-star      = 19463952544.77661
	6-cycle     = 139819271523.47583

LOGARITHMS
	1-path      = 6.763744310029797
	2-path      = 10.73299635186586
	3-path      = 14.831121389249144
	3-clique    = 11.55909152836928
	3-star      = 14.9234387662931
	4-path      = 18.99169400051768
	4-cycle     = 17.34634353532516
	4-star      = 19.264562645922727
	4-Y         = 19.114996616331645
	4-kite      = 15.725516838296892
	4-clique    = 18.026029503944386
	5-path      = 23.179510087120722
	5-cycle     = 20.190481640401664
	5-star      = 23.691830004322348
	6-cycle     = 25.66361650791423

NORMALIZED LOGARITHMS

by number of nodes
	1-path      = 3.3818721550148987
	2-path      = 3.5776654506219536
	3-path      = 3.707780347312286
	3-clique    = 3.8530305094564263
	3-star      = 3.730859691573275
	4-path      = 3.7983388001035356
	4-cycle     = 4.33658588383129
	4-star      = 3.8529125291845454
	4-Y         = 3.822999323266329
	4-kite      = 3.931379209574223
	4-clique    = 4.5065073759860965
	5-path      = 3.863251681186787
	5-cycle     = 4.038096328080333
	5-star      = 3.9486383340537246
	6-cycle     = 4.277269417985705

by number of edges
	1-path      = 6.763744310029797
	2-path      = 5.36649817593293
	3-path      = 4.943707129749715
	3-clique    = 3.8530305094564263
	3-star      = 4.974479588764367
	4-path      = 4.74792350012942
	4-cycle     = 4.33658588383129
	4-star      = 4.816140661480682
	4-Y         = 4.778749154082911
	4-kite      = 3.931379209574223
	4-clique    = 3.0043382506573977
	5-path      = 4.6359020174241445
	5-cycle     = 4.038096328080333
	5-star      = 4.7383660008644695
	6-cycle     = 4.277269417985705

Total execution time: 0:09:42.471692
